,P_ORG,O_NAME_ONE
0,INVITATION HOMES,2017-2 IH BORROWER LP
1,SHERLOCK HOMES REALTY,WALTER PROPERTIES LLC
2,DEMAREE LC,DEMAREE LC
3,TRICON AMERICAN HOMES,TAH 2017-1 BORROWER LLC
4,SCHARBCO INVESTMENTS LLC,SCHARBCO INVESTMENTS LLC
5,INVITATION HOMES,2018-3 IH BORROWER LP
6,H&A DIAZ 5 LLC,H&A DIAZ 5 LLC
7,INVITATION HOMES,2017-1 IH BORROWER LP
8,INVITATION HOMES,STAR 2021-SFR1 BORROWER LP
9,RED DOOR ASSETS LLC,RED DOOR ASSETS LLC
10,NO HASSLE CASH SALE AZ LLC,NO HASSLE CASH SALE AZ LLC
12,STREETLANE HOMES,RS XII PHOENIX OWNER 2 LP
13,INVITATION HOMES,THR PHOENIX LP
14,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 19 LLC
15,STREETLANE HOMES,RSTK PHOENIX OWNER 1 LP
16,FIRSTKEY HOMES,FKH SFR C1 LP
17,INVITATION HOMES,2018-1 IH BORROWER LP
18,EQUITY TRUST COMPANY,EQUITY TRUST COMPANY
19,STARDOM REAL ESTATE LLC,STARDOM REAL ESTATE LLC
20,ATLAS RESIDENTIAL LLC,ATLAS RESIDENTIAL LLC
21,AZIMUTH PROPERTY I LLC,AZIMUTH PROPERTY I LLC
23,AMW001 LLC,AMW001 LLC
25,THE ENTRUST GROUP ,ENTRUST GROUP INC
27,RENU PROPERTY MANAGEMENT,CROWNE PROPERTY ACQUISITIONS LLC
29,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 5 LLC
30,E LAZY S APACHE JUNCTION LP,E LAZY S APACHE JUNCTION LP
31,,LIVINGSTON ACQUISITIONS I LLC
34,LINCK HOLDINGS LLC,LINCK HOLDINGS LLC
35,THE AMHERST GROUP LLC,VM PRONTO LLC
36,TRICON AMERICAN HOMES,TAH 2017-2 BORROWER LLC
39,INVITATION HOMES,THR PHOENIX LLC
40,STREETLANE HOMES,RS XII PHOENIX OWNER 1 LP
42,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 15 LLC
43,WIRELESS DEVICES INC,WIRELESS DEVICES INC
44,THE AMHERST GROUP LLC,VM MASTER ISSUER LLC
46,THE AMHERST GROUP LLC,BAF 3 LLC
47,FRANK WEST CAPITAL LLC,FRANK WEST CAPITAL LLC
48,MTB INVEST LLC,MTB INVEST LLC
49,MY COMMUNITY HOMES,MCH SFR PROPERTY OWNER 3 LLC
50,PATHWAY HOMES,RESI LABS PATHWAY HOMES BUYER LP
52,HOME PARTNERS / PATHLIGHT PROPERTY MANAGEMENT,SFR ACQUISITIONS 1 LLC
53,PHOENICIAN INVESTMENT GROUP LLC,PHOENICIAN INVESTMENT GROUP LLC
54,4G INVESTMENTS LLC,4G INVESTMENTS LLC
55,YAMASA CORPORATION,YAMASA CO LTD
59,INVITATION HOMES,STAR 2022-SFR3 BORROWER LP
61,TRICON AMERICAN HOMES,TAH 2018-1 BORROWER LLC
65,E & R INVESTMENT PROPERTIES LLC,E & R INVESTMENT PROPERTIES LLC
66,STREETLANE HOMES,RS XII NM PHOENIX OWNER 1 LP
68,GREY TROUT HOLDINGS LLC,GREY TROUT HOLDINGS LLC
69,PROGRESS RESIDENTIAL,MILE HIGH BORROWER 1 VALUE LLC
70,,VALLEY VISTA PROPERTIES LLC
71,THE AMHERST GROUP LLC,RH PARTNERS OWNERCO LLC
72,TRICON AMERICAN HOMES,TAH MS BORROWER LLC
73,THE AMHERST GROUP LLC,CPI AMHERST SFR PROGRAM OWNER LLC
74,ENCINAS-RIOS INVESTMENTS LLC,ENCINAS-RIOS INVESTMENTS LLC
75,AMERICAN HOMES 4 RENT,ARP 2014-1 BORROWER LLC
76,AAA IP-10 LLC,AAA IP-10 LLC
78,OBELISK APARTMENTS LLC,OBELISK APARTMENTS LLC
79,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL HVH BORROWER LLC
80,AMERICAN HOMES 4 RENT,AH4R PROPERTIES TWO LLC
82,HUDSON HOMES,HUDSON SFR PROPERTY HOLDINGS II LLC
86,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL 2015-1 BORROWER LLC
88,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 12 LLC
92,RENTERS WAREHOUSE,PINE GROVE RESIDENTIAL FUNDING I LLC
94,PRAGATI INVESTMENTS LLC,PRAGATI INVESTMENTS LLC
98,AMERICAN HOMES 4 RENT,RJ AMERICAN HOMES 4 RENT ONE LLC
99,STARDOM REAL ESTATE LLC,STARDOM RENTALS 2 LLC
103,REEM LLC,REEM LLC
106,MINETTI HOLDINGS LLC,MINETTI HOLDINGS LLC
107,VILLAGE HOLDINGS LLC,VILLAGE HOLDINGS LLC
108,AMERICAN HOMES 4 RENT,AMERICAN RESIDENTIAL LEASING COMPANY LLC
110,AMERICAN HOMES 4 RENT,AMH 2014-1 BORROWER LLC
112,WERBER REI LLC,WERBER REI LLC
114,HARMONY PROPERTY INVESTMENT LLC,HARMONY PROPERTY INVESTMENT LLC
115,METROPOLITAN REAL ESTATE,RED GROUND EQUITIES LP
118,HOME PARTNERS / PATHLIGHT PROPERTY MANAGEMENT,SFR ACQUISITIONS 2 LLC
119,KACK ENTERPRISES LLC,KACK ENTERPRISES LLC
122,DEVAFILL USA LLC,DEVAFILL USA LLC
123,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 16 LLC
125,TRICON AMERICAN HOMES,TRICON SFR 2020-2 BORROWER LLC
126,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 14 LLC
127,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 4 LLC
128,INVITATION HOMES,2018-4 IH BORROWER LP
129,COLD RIVER PARTNERS,SFR INVESTMENTS I LLC
130,URBAN POINTE PROPERTIES,DESERT POINTE PROPERTIES LLC
132,,BELLAVIEW LLC
133,INVITATION HOMES,STAR 2021-SFR2 BORROWER LP
134,STARDOM REAL ESTATE LLC,STARDOM REALTY LLC
138,STU16 LLC,STU16 LLC
140,TJRV LLC,TJRV LLC
141,CHRC HOLDINGS LLC,PHOENIX PROPERTY MANAGEMENT 7 LLC
142,HORIZON FINANCIAL MANAGEMENT,SCI FINANCIAL LLC
146,INVITATION HOMES,2018-2 IH BORROWER LP
148,HORIZON FINANCIAL MANAGEMENT,CONTINENTAL FINANCIAL LLC
149,LIVINGSTON ACQUISITION I LLC,LIVINGSTON ACQUISITION I LLC
151,,JP MARKO HOLDINGS LLC
152,KOOL HOLDING CORPORATION,KOOL HOLDING CORPORATION
153,CRISMO RENTALS LLC,CRISMO RENTALS LLC
154,,LIVINGSTON 3 LLC
155,,RE-09 HOLDINGS LLC
156,,GONGOR DE1 LLC
157,PARRY HOLDINGS CORP,ARIANA HOLDINGS LLC
160,RUSSELL IV PROPERTIES LLC,RUSSELL IV PROPERTIES LLC
161,,JADE PROSPERITY INVESTMENTS 7 LLC
162,EQUITY FINANCIAL LLC,EQUITY FINANCIAL LLC
165,,ADMIRALITY INVESTMENTS LLC
166,GAMARE HOLDINGS LLC,GAMARE HOLDINGS LLC
169,,MMF PROPERTIES LLC
174,INVITATION HOMES,SWH 2017-1 BORROWER LP
175,,LYNN COLE CAPITAL CORPORATION
176,RESICAP,RESICAP ARIZONA OWNER II LLC
177,,MI CASITA LLC
178,,R E P REAL ESTATE PORTFOLIO PLLC
179,JD AZPROPERTIES LP,JD AZPROPERTIES LP
183,THE TOLLSTRUP GROUP,EQUITY SPRINGS 5 LLC
184,THOLIUS INVESTMENTS LLC,THOLIUS INVESTMENTS LLC
185,,SEMINOLE INVESTMENT VENTURES LLC
188,,HDB PROPERTIES LLC
189,RENU PROPERTY MANAGEMENT,PAGAYA SMARTRESI F1 FUND PROPERTY OWNER III L
191,SCOTTSDALE LUXURY GROUP,CHODOCK HOLDINGS NO2 LLC
192,TRIBECA LLC,TRIBECA LLC
194,ATLAS REAL ESTATE,DWF VI ATLAS SFR - AZ LLC
197,SSCJP MANAGEMENT LLC,SSCJP MANAGEMENT LLC
207,INVITATION HOMES,IH2 PROPERTY BORROWER LP
208,PACIFICA COMPANIES LLC,PACIFICA CONSOLIDATED ASSETS LLC
213,F&S LAND CO LLC,F&S LAND CO LLC
214,AMI PROPERTY MANAGEMENT LLC,AMI PROPERTY MANAGEMENT LLC
217,ALPHA HOMES MANAGEMENT INC,JADIS HOME RENTALS LLC
218,INVEST IN YOURSELF LLC,INVEST IN YOURSELF LLC
219,ALPHA HOMES MANAGEMENT INC,DANELILY HOME RENTALS LLC
220,INVITATION HOMES,2013-1 IH BORROWER LP
221,GTO PROPERTY INVESTMENTS LLC,GTO PROPERTY INVESTMENTS LLC
222,,TWO BROTHERS PROPERTIES LLC
223,JASSO FAMILY LLC,JASSO FAMILY LLC
224,SOCIAL HOUSES LLC,SOCIAL HOUSES LLC
228,,VICTORIA GROUP LLC
229,MORNINGSIDE FUNDING LLC,MORNINGSIDE FUNDING LLC
231,ALANROS LLC,ALANROS LLC
232,URBAN POINTE PROPERTIES,ARIP LLC
235,HAVEN BROOK HOMES,HOME SFR BORROWER IV LLC
236,,SALAZAR PROPERTIES LLC
237,AVENUE ONE,RS RENTAL III-A LLC
239,SOLID ESTATE REMODELING & INVESTMENT LLC,SOLID ESTATE REMODELING & INVESTMENT LLC
243,INA INVESTING LLC,INA INVESTING LLC
244,,CHICO VENTURES V LLC
252,THE AMHERST GROUP LLC,ARVM 5 LLC
253,HORIZON FINANCIAL MANAGEMENT,NATIONWIDE ASSETS LLC
254,,CRYSTAL CREEK HOLDINGS LLC
259,RENTERS WAREHOUSE,PAGAYA SMARTRESI F1 FUND PROPERTY OWNER II LL
260,WEW INVESTMENTS LLC,WEW INVESTMENTS LLC
261,INCA PROPERTIES LLC,INCA PROPERTIES LLC
264,ALPHA HOMES MANAGEMENT INC,BELLFLOWER HOME RENTALS LLC
265,FIRSTKEY HOMES,FKH SFR PROPCO B-HLD LP
275,SPARKY RENTALS LLC,SPARKY RENTALS LLC
277,B+Y TWO LLC,B+Y TWO LLC
280,,6707 LLC
283,,NATIONWIDE ASSET LLC
285,MORTGAGE NETWORK INC,MORTGAGE NETWORK INC
286,NISKY CC LLC,NISKY CC LLC
288,LEO HOLDINGS LLC,LEO HOLDINGS LLC
289,WINDSOR CARE LLC,WINDSOR CARE LLC
290,,LARKIN STREET HOMES LLC
291,VENUS PROPERTIES LLC,VENUS PROPERTIES LLC
292,MARKET EDGE REALTY LLC,INDIO 2 LLC
293,,YOSEMITE CAPITAL LLC
295,FIRSTKEY HOMES,CERBERUS SFR HOLDINGS LP
301,,SURGES INVESTMENTS LLC
302,METROPOLITAN REAL ESTATE,HEE VEE & VEE LP
303,,REDSTONE PROPERTIES LLC
304,ALPHA HOMES MANAGEMENT INC,APRICOT HOME RENTAL LLC
305,HORIZON FINANCIAL MANAGEMENT,EAST ROCK FINANCIAL LLC
307,NATIONAL ADVISORS TRUST COMPANY,NATIONAL ADVISORS TRUST COMPANY
309,,D&M HOMES LLC
310,MARKET EDGE REALTY LLC,15 UP-VW ENTERPRISES LLC
311,PIEDRA LLC,PIEDRA LLC
312,EMERGENCY HOME RESCUE LLC,EMERGENCY HOME RESCUE LLC
316,,OAKLEAF LLC
317,,LUCROSUS INVESTMENTS LLC
320,RENU PROPERTY MANAGEMENT,BOULTON PROPERTIES LLC
323,NGP INVESTMENT GROUP LLC,NGP INVESTMENT GROUP LLC
326,,F AND S LAND CO LLC
338,TRICON AMERICAN HOMES,TAH MS-2 BORROWER LLC
339,OZVEST PROPERTY,OZVEST INC
343,,LUCKY HOUSE LLC
353,,WAVERLY TWO LLC
355,AZ RENTAL PROPERTIES LLC,AZ RENTAL PROPERTIES LLC
360,,ARIZONA ACQUISITION ENTERPRISES LLC
361,REOMJB LLC,REOMJB LLC
363,LA CASITA PROPERTIES LLC,LA CASITA PROPERTIES LLC
367,CERECERES BROTHERS LLC,CERECERES BROTHERS LLC
369,BEGON INVESTMENTS LLC,BEGON INVESTMENTS LLC
371,MY COMMUNITY HOMES,MCH SFR PROPERTY OWNER 2 LLC
374,,REO PROPERTY MANAGEMENT LLC
376,STARDOM REAL ESTATE LLC,STARDOM PORTFOLIO 1 LLC
378,ALPHA HOMES MANAGEMENT INC,CHERRY ROSE HOME RENTALS LLC
384,THE AMHERST GROUP LLC,RH EVERGREEN OWNERCO LLC
390,HOME PARTNERS / PATHLIGHT PROPERTY MANAGEMENT,HPA ARIZONA I LLC
392,SCOTTSDALE LUXURY GROUP,CHODOCK HOLDINGS NO 3 LLC
393,DJ & O PROPERTIES LLC,DJ & O PROPERTIES LLC
394,TODD INVESTMENTS LLC,TODD INVESTMENTS LLC
399,,WEST VALLEY RENTALS LLC
406,QUANTUM INVESTMENT LLC,QUANTUM INVESTMENT LLC
407,RASCON BROTHERS INVESTMENTS INC,RASCON BROTHERS INVESTMENTS INC
409,AMERICAN HOMES 4 RENT,AMH 2014-2 BORROWER LLC
411,CAYENNE INVESTMENTS LLC,CAYENNE INVESTMENTS LLC
412,FERGUS PROPERTIES LLC,FERGUS PROPERTIES LLC
422,CHRC HOLDINGS LLC,PHOENIX PROPERTY MANAGEMENT 6 LLC
423,EC AZ PROPERTIES LP,EC AZ PROPERTIES LP
428,,8821 LLC
441,MANAGEMENT GROUP LLC,MANAGEMENT GROUP LLC
445,THE AMHERST GROUP LLC,BAF ASSETS 4 LLC
449,,JINZHI LLC
456,BELLA RESIDENTIAL PROPERTIES LLC,BELLA RESIDENTIAL PROPERTIES LLC
457,INVITATION HOMES,IH3 PROPERTY PHOENIX LP
461,PEGGY AND JOY INC,PEGGY AND JOY INC
467,PADILLA INVESTMENTS LLC,PADILLA INVESTMENTS LLC
468,,SUNRISE CAPITAL INVESTMENTS LLC
472,,MANN AND MANN INVESTMENT LLC
476,AZ WHOLESALE PROPERTIES LLC,AZ WHOLESALE PROPERTIES LLC
480,HOME PARTNERS / PATHLIGHT PROPERTY MANAGEMENT,SFR ACQUISITIONS 3 LLC
483,THE AMHERST GROUP LLC,BAF ASSETS 3 LLC
486,SUEBILL LLC,SUEBILL LLC
493,INVITATION HOMES,IH6 PROPERTY PHOENIX LP
494,METROPOLITAN REAL ESTATE,METROPOLITAN EAST VALLEY LLC
497,AZ RE INVESTMENT HOLDINGS LLC,AZ RE INVESTMENT HOLDINGS LLC
502,,WEST VALLEY 1 RENTALS LLC
507,ARIZCA INVESTMENTS LLC,ARIZCA INVESTMENTS LLC
509,MY COMMUNITY HOMES,MCH SFR PROPERTY OWNER 1 LLC
511,THE AMHERST GROUP LLC,ALTO ASSET COMPANY 1 LLC
512,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 13 LLC
513,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 11 LLC
519,ARIZONA HOME PARTNERS LLC,AHP IV LLC
521,HOME PARTNERS / PATHLIGHT PROPERTY MANAGEMENT,SFR II BORROWER 2021-3 LLC
529,OBACHAN RENTALS LLC,OBACHAN RENTALS LLC
536,64 AVENUE LP,64 AVENUE LP
541,,DARIUS PROPERTIES LLC
542,BF PROPERTIES LLC,BF PROPERTIES LLC
549,EL NIDO LLC,EL NIDO LLC
553,EVERBRIGHT LLC,EVERBRIGHT LLC
554,RRC INVESTMENTS LLC,RRC INVESTMENTS LLC
558,,EL DORADO RESIDENTIAL PARTNERS LLC
559,BLUE SIENA LLC,BLUE SIENA LLC
564,,AZ WHOLESALE INVESTMENTS LLC
565,EQUITY TRUST CO,EQUITY TRUST CO
567,WHITE TERN REAL ESTATES LLC,WHITE TERN REAL ESTATES LLC
574,INCAWASI LLC,INCAWASI LLC
577,KEILAND GROUP LLC,KEILAND GROUP LLC
581,SIDSAM7465 INVESTMENTS LLC,SIDSAM7465 INVESTMENTS LLC
582,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 8 LLC
592,INVITATION HOMES,SRP SUB LLC
598,MY COMMUNITY HOMES,MCH SFR PROPERTY OWNER 4 LLC
599,AMERICAN HOMES 4 RENT,AMH PORTFOLIO B LLC
600,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 1 LLC
604,AVALON VERDE LLC,AVALON VERDE LLC
606,WCP SFR PROPERTIES LLC,WCP SFR PROPERTIES LLC
608,,BCM PROPERTIES LLC
615,PIERCE PROPERTIES LLC,PIERCE PROPERTIES LLC
618,PAY RENT LLC,PAY RENT LLC
623,2-TONE PECK LLC,2-TONE PECK LLC
631,HOME PARTNERS / PATHLIGHT PROPERTY MANAGEMENT,HPA II BORROWER 2021-1 LLC
634,THE AMHERST GROUP LLC,CPI-AMHERST SFR PROGRAM OWNER LLC
640,LEGENZOFF PROPERTIES LLC,LEGENZOFF PROPERTIES LLC
643,METROPOLITAN REAL ESTATE,ADANAC USA LP
656,PROVERBS GROUP HOME LLC,PROVERBS GROUP HOME LLC
672,WHITE FIG HOMES JV LLC,WHITE FIG HOMES JV LLC
679,RENU PROPERTY MANAGEMENT,PAGAYA SMARTRESI FI FUND PROPERTY OWNER II LL
681,TOUCAN FORGE LLC,TOUCAN FORGE LLC
683,,BM STEWARDSHIP INV LLC
684,LFD PROPERTIES LLC,LFD PROPERTIES LLC
689,FIVE STAR MHP AZ LLC,FIVE STAR MHP AZ LLC
694,,TARDAN LLC
696,NEXTFLIP LLC,NEXTFLIP LLC
697,NETZACH INVESTMENTS LLC,NETZACH INVESTMENTS LLC
701,GREAT VISTA LLC,GREAT VISTA LLC
705,AVENUE ONE,RS RENTAL II LLC
719,ZAK VENTURES LLC,ZAK VENTURES LLC
721,,ECH2 LLC
724,EVOLUTION PROPERTIES FUND II LP,EVOLUTION PROPERTIES FUND II LP
725,HORIZON AA INVESTMENTS LLC,HORIZON AA INVESTMENTS LLC
728,ALPHA HOMES MANAGEMENT INC,FOXGLOVE CITRUS CREEK HOME RENTALS LLC
731,MKZ ENTERPRISES LLC,MKZ ENTERPRISES LLC
732,HORIZON FINANCIAL MANAGEMENT,EAST COAST FINANCIAL LLC
735,VALENZO VENEGAS BROTHERS,VALENZO VENEGAS BROTHERS
740,ALPHA HOMES MANAGEMENT INC,HIBISCUS HOME RENTALS LLC
742,ALPHA HOMES MANAGEMENT INC,GRAPEFRUIT TREE PLACE HOME RENTALS LLC
744,ARCADIA ACQUISITIONS LLC,ARCADIA ACQUISITIONS LLC
746,,URIARTE PROPERTIES LLC
749,EHL PROPERTIES LLC,EHL PROPERTIES LLC
751,SHERLOCK HOMES REALTY,MYRA PROPERTIES LLC
753,3048 INDIAN SCHOOL LLC,3048 INDIAN SCHOOL LLC
755,PROCESSING MULTISERVICES LLC,PROCESSING MULTISERVICES LLC
756,HANAMAKI INVESTMENTS LLC,HANAMAKI INVESTMENTS LLC
757,ALPHA HOMES MANAGEMENT INC,IRIS HOME RENTALS LLC
760,CREATIVE ESTATES LLC,CREATIVE ESTATES LLC
767,,MCDOWELL JIANG LLC
768,RBMC PROPERTIES LLC,RBMC PROPERTIES LLC
769,SANDHILLS LLC,SANDHILLS LLC
770,JUPITERO DESERT LLC,JUPITERO DESERT LLC
771,DOMESTICA PROPERTIES LLC,DOMESTICA PROPERTIES LLC
776,SHERLOCK HOMES REALTY,CLARICE PROPERTIES LLC
777,ADKA ENTERPRISES LLC,ADKA ENTERPRISES LLC
778,ALPHA HOMES MANAGEMENT INC,EVERGREEN PARK HOME RENTALS LLC
789,MANRIQUEZ INVESTMENT LLC,MANRIQUEZ INVESTMENT LLC
791,AVENUE ONE,AO PROPCO 1 LLC
795,MORAS LLC,MORAS LLC
796,PONCHO PROPERTIES LLC,PONCHO PROPERTIES LLC
797,LUCAS PROPERTIES ARIZONA LLC,LUCAS PROPERTIES ARIZONA LLC
799,COLONY AMERICAN HOMES,SFR 2012 1 US WEST LLC
800,GRIZZLY ENTERPRISES LLC,GRIZZLY ENTERPRISES LLC
801,,TETON EQUITY GROUP LLC
804,HORIZON FINANCIAL MANAGEMENT,REACT FINANCIAL LLC
805,,5307 GOLDEN VISTA LLC
808,WESTTOWN HOLDINGS LLC,WESTTOWN HOLDINGS LLC
809,AMETHYST MOUNTAIN PROPERTIES LLC,AMETHYST MOUNTAIN PROPERTIES LLC
811,AMARILLO PROPERTIES LLC,AMARILLO PROPERTIES LLC
816,MARKET EDGE REALTY LLC,COYOTE LAND CO LLC
818,AZ RENTAL ASSISTANCE LLC,AZ RENTAL ASSISTANCE LLC
821,GREEN HOME RENTALS LLC,GREEN HOME RENTALS LLC
827,,RENTAL HOUSES LLC
828,DP REAL INVESTMENTS,DP REAL INVESTMENTS
830,,TAYLOR PROPERTY III OF THE S
835,,DESERT PALM LLC
836,SYCS REALTY LLC,SYCS REALTY LLC
838,,TAYLOR PROPERTY I OF THE SW LLC
842,,SAPPHIRE GROUP LLC
849,AMERICAN HOMES 4 RENT,BEAZER PRE-OWNED HOMES LLC
852,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 6 LLC
856,IHA PROPERTIES LLC,IHA PROPERTIES LLC
859,TCPRE12 LLC,TCPRE12 LLC
863,THE AMHERST GROUP LLC,ALTO ASSET COMPANY 2 LLC
874,,CJE MANAGEMENT LLC
877,THE AMHERST GROUP LLC,SARARI TWO ASSET COMPANY LLC
878,MVP CAPITAL LLC,MVP CAPITAL LLC
882,LANDMARK REALTY GROUP LLC,LANDMARK REALTY GROUP LLC
883,INVITATION HOMES,2019-1 IH BORROWER LP
888,THE AMHERST GROUP LLC,SAFARI ONE ASSET COMPANY LLC
890,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 17 LLC
898,DARRE HOLDINGS LTD PROPERTY MANAGEMENT ETAL,DARRE HOLDINGS LTD PROPERTY MANAGEMENT ETAL
899,PROGRESS RESIDENTIAL,OLYMPUS BORROWER LLC
900,WM PROPERTIES LLC,WM PROPERTIES LLC
905,METROPOLITAN PENSION FUND LLC,METROPOLITAN PENSION FUND LLC
911,EEPSTER HAUS LLC,EEPSTER HAUS LLC
912,GMAC ENTERPRISES LLC,GMAC ENTERPRISES LLC
914,HORIZON FINANCIAL MANAGEMENT,SCHILLINGER DEVELOPMENT INC
916,GPG LEASING 1 LLC,GPG LEASING 1 LLC
919,,MARCU STAR LLC
921,SOLAVAINC LLC,SOLAVAINC LLC
923,MARKET EDGE REALTY LLC,YUKON SOUTH LLC
924,2T ARIZONA LLC,2T ARIZONA LLC
926,SOCIEDAD AZTECA LLC,SOCIEDAD AZTECA LLC
927,MANUKA PROPERTIES LLC,MANUKA PROPERTIES LLC
932,LAS CASAS MIAS I LLC,LAS CASAS MIAS I LLC
934,,GREATER PHOENIX REAL ESTATE ALLIANCE LLC
941,JIM THOMAS LLC,JIM THOMAS LLC
954,KEYGLEE HOLDINGS INC,KEYGLEE HOLDINGS INC
955,UNIVERSAL DISTRIBUTORS LLC,UNIVERSAL DISTRIBUTORS LLC
963,MEYER-CITIVEST LLC,MEYER-CITIVEST LLC
965,L & M STRATEGIC INVESTMENTS LLC,L & M STRATEGIC INVESTMENTS LLC
967,ARIZONA DESERT HOMES LLC,ARIZONA DESERT HOMES LLC
971,MG AND JC RENTALS LLC,MG AND JC RENTALS LLC
973,,GOLD HORIZON INVESTMENT LLC
975,1724 TAMARISK LLC,1724 TAMARISK LLC
979,CHRC HOLDINGS LLC,PHOENIX PROPERTY MANAGEMENT 5 LLC
980,SOLANO DRIVE LLC,SOLANO DRIVE LLC
982,GEM REAL PROPERTIES LLC,2917 N 81ST DRIVE LLC
986,SOLIDARITY LLC,SOLIDARITY LLC
987,NORTH ROCK TRUST PROFIT SHARING PLAN,NORTH ROCK TRUST PROFIT SHARING PLAN
988,JADE PROSPERITY INVESTMENTS 4 LLC,JADE PROSPERITY INVESTMENTS 4 LLC
993,,REDSTONE PROPERTIES SIX LLC
998,GLK REGISTERED AGENTS OF NV INC,M & L RENTS LLC
1001,AMERICAN HOMES 4 RENT,AH4R PROPERTIES LLC
1005,HOME PARTNERS / PATHLIGHT PROPERTY MANAGEMENT,HPA US1 LLC
1008,IH5 PROPERTY PHOENIX LP,IH5 PROPERTY PHOENIX LP
1021,INVITATION HOMES,SFR JAVELIN BORROWER LP
1025,ARHART LLC,ARHART LLC
