,P_ORG,O_NAME_ONE
4661,FACILITY SERVICE GROUP INC,FACILITY SERVICE GROUP INC
4663,ARIZONA LAND OWNER LLC,ARIZONA LAND OWNER LLC
4664,TRUE CAPITAL INVESTMENTS LLC,TRUE CAPITAL INVESTMENTS LLC
4665,42ND STREET CRETA LLC,42ND STREET CRETA LLC
4667,WISTERIA LLC,WISTERIA LLC
4670,RULYS AUTO SALES LLC,RULYS AUTO SALES LLC
4675,BESSIE MAE HOMES LLC,BESSIE MAE HOMES LLC
4676,INVESTMENTS4U LLC,INVESTMENTS4U LLC
4681,JJ & AL INVESTMENTS LLC,JJ & AL INVESTMENTS LLC
4698,MANCILLAS ENTERPRISES LLC,MANCILLAS ENTERPRISES LLC
4699,KL PROPERTY LLC,KL PROPERTY LLC
4716,TAK LEASING LLC,TAK LEASING LLC
4717,L A JOHNSON PROPERTIES LLC,L A JOHNSON PROPERTIES LLC
4718,RAN LLC,EAR HOUSE 1 LLC
4723,KN PROPERTIES LLC,KN PROPERTIES LLC
4724,MO MONEY LLC,MO MONEY LLC
4727,TRAASCO LLC,TRAASCO LLC
4729,GUARANTEED HOME BUYERS LLC,GUARANTEED HOME BUYERS LLC
4730,VALLEY REI LLC,VALLEY REI LLC
4732,PHOENIX PROPERTIES II LLC,PHOENIX PROPERTIES II LLC
4737,BEYENS REALTY LLC,SHERWOOD USA LLC
4738,FIRSTKEY HOMES,FKH SFR PROPCO A LP
4739,RAN LLC,EAR HOUSES LLP
4740,BEYENS REALTY LLC,BEYENS REALTY LLC
4743,BEYENS REALTY LLC,KWACK REAL ESTATE LLC
4749,GGQ PROPERTIES LLC,GGQ PROPERTIES LLC
4758,RAN LLC,RAN ASSETS LLC
4764,BEGGIO PROPERTIES LLC,BEGGIO PROPERTIES LLC
4766,,DAVID G YANKO LP
4767,NORTHPOINTE LLC,NORTHPOINTE LLC
4768,,AEGIS HOLDINGS Z LLC
4769,,SUNRISE RENTAL GROUP I LLC
4773,SCY PROPERTIES LLC,SCY PROPERTIES LLC
4781,C SQUARED EQUITY LLC,C SQUARED EQUITY LLC
4785,DYNAMIS CAPITAL HOLDINGS LLC,DYNAMIS CAPITAL HOLDINGS LLC
4787,WILSHIRE MARIPOSA LLC,WILSHIRE MARIPOSA LLC
4791,LENAS RENTALS LLC,LENAS RENTALS LLC
4793,TIERRA ASSET MANAGEMENT LLC,TIERRA ASSET MANAGEMENT LLC
4794,AZ CENTRAL HOLDINGS LLC,AZ CENTRAL HOLDINGS LLC
4795,HILLWOOD HEALTHCARE CONSULTANTS INC DEFINED B,HILLWOOD HEALTHCARE CONSULTANTS INC DEFINED B
4797,,PIROOZ LLC
4798,MPAAL LLC,MPAAL LLC
4804,DEER CREEK PROPERTIES LLC,DEER CREEK PROPERTIES LLC
4805,FIDELITY FIRST INTERNATIONAL LLC,FIDELITY FIRST INTERNATIONAL LLC
4809,KENNETH PLACE INVESTMENTS LIMITED PARTNERSHIP,KENNETH PLACE INVESTMENTS LIMITED PARTNERSHIP
4812,RAN LLC,EAR HOUSES I LLC
4817,CIMURR LLC,CIMURR LLC
4820,AVALON PREFERRED PROPERTIES LLC,AVALON PREFERRED PROPERTIES LLC
4821,RAN LLC,RAN HOLDINGS LLC
4823,BRIDGE BUILDER ONE LLC,BRIDGE BUILDER ONE LLC
4825,825 NORTH 3RD AVENUE LLC,825 NORTH 3RD AVENUE LLC
4830,MIKE JOHNSON ENTERPRISES LLC,MIKE JOHNSON ENTERPRISES LLC
4834,SANTA FE 908 LLC,SANTA FE 908 LLC
4839,THANKS AND PRAISE LLC,THANKS AND PRAISE LLC
4842,,TRANSWEST FINANCIAL LLC
4845,6810 SOUTH CENTRAL LLC,6810 SOUTH CENTRAL LLC
4847,,GOLD HORIZON INVESTMENTS LLC
4848,ANTLER FLATS LLC,ANTLER FLATS LLC
4851,SOYA LLC,SOYA LLC
4853,WINTON SIX LLC,WINTON SIX LLC
4854,CORNERSTONE SOUTHWEST PROPERTIES LLC,CORNERSTONE SOUTHWEST PROPERTIES LLC
4858,,CENTENARIOS 2 LLC
4863,,CENTENARIOS INVESTMENTS LLC
4881,CHRC HOLDINGS LLC,PHOENIX PROPERTY MANAGEMENT 8 LLC
4890,LYDA LP,LYDA LP
4893,,HONEY INVESTMENTS 4 LLC
4899,GEM REAL PROPERTIES LLC,5225 S 3RD STREET LLC
4902,GEM REAL PROPERTIES LLC,317 E ROESER LLC
4908,,SUNRISE RENTAL GROUP III LLC
4918,J CORP LLC,J CORP LLC
4930,MIC PHOENIX LLC,MIC PHOENIX LLC
4944,OAKFIELD FINANCIAL LLC,OAKFIELD FINANCIAL LLC
4977,OBELISK APARTMENTS LP,OBELISK APARTMENTS LP
4980,WSC HOLDINGS II LLC,WSC HOLDINGS II LLC
4984,MARKET EDGE REALTY LLC,15 UP VW ENTERPRISES LLC
4992,GAS PROPERTIES LLC,GAS PROPERTIES LLC
4999,,FJJ PROPERTIES LLC
5004,FIRST CAPITAL ASSET DEVELOPMENT CORPORATION,FIRST CAPITAL ASSET DEVELOPMENT CORPORATION
5006,OBOLON INVESTMENTS LLC,OBOLON INVESTMENTS LLC
5016,MONROY INVESTING LLC,MONROY INVESTING LLC
5017,HONEY INVESTMENTS 5 LLC,HONEY INVESTMENTS 5 LLC
5042,NSS ENTERPRISES INC,NSS ENTERPRISES INC
5044,MARKET EDGE REALTY LLC,OREGON HIGH DESERT PROPERTIES LLC
5070,M & D INVESTMENTS 5 LLC,M & D INVESTMENTS 5 LLC
5080,,GAL PROPERTIES LLC
5092,TJAZ LLC,TJAZ LLC
5099,RICHARD PETERSON IRA LLC,RICHARD PETERSON IRA LLC
5119,GEM REAL PROPERTIES LLC,6033 S 46TH STREET LLC
5134,,AMA PROPERTY LLC
5141,,AZIP LLC
5142,BETTER ASSETS INC,BETTER ASSETS INC
5148,MI CASA HOLDINGS LTD,MI CASA HOLDINGS LTD
5150,MI CASA HOLDINGS LTD,MI CASA HOLDINGS
5152,SEVILLE CLARENDON LLC,SEVILLE CLARENDON LLC
5153,BEE FLIPS LLC,BEE FLIPS LLC
5160,PHOENIX BUNGALOWS LLC,PHOENIX BUNGALOWS LLC
5161,KINGDOM MEDICAL LLC,KINGDOM MEDICAL LLC
5162,,SFS PROPERTIES LLC
5163,DIAY CONCEPTS LLC,DIAY CONCEPTS LLC
5165,CARPWILL LLC,CARPWILL LLC
5169,RAN LLC,EAR HOUSES III LLP
5170,INFINITY REALTY SOLUTIONS LLC,INFINITY REALTY SOLUTIONS LLC
5171,GARFIELD DISTRICT PARTNERS LLC,GARFIELD DISTRICT PARTNERS LLC
5179,MALDONADOS RENTALS LLC,MALDONADOS RENTALS LLC
5182,RGM HOLDINGS LLC,RGM HOLDINGS LLC
5187,FIFI LLC,FIFI LLC
5195,HB WON LLC,HB WON LLC
5204,BTZKK HOME INVESTMENTS LLC,BTZKK HOME INVESTMENTS LLC
5207,FIREFLY 1 LLC,FIREFLY 1 LLC
5218,OA1 LLC,OA1 LLC
5219,I'M IN MUD LLC,I'M IN MUD LLC
5220,DESERT SUNSHINE 5 LLC,DESERT SUNSHINE 5 LLC
5224,,KBJF LLC
5225,SOUTH HILL HOLDINGS LLC,SOUTH HILL HOLDINGS LLC
5226,TC AMBRA LLC,TC AMBRA LLC
5227,RARK LLC,RARK LLC
5228,4040 WEST PEORIA LLC,4040 WEST PEORIA LLC
5233,EVEREST PROPERTIESLLC,EVEREST PROPERTIESLLC
5235,TRUE FREEDOM INVESTMENTS LLC,TRUE FREEDOM INVESTMENTS LLC
5239,,CJM VENTURES LLC
5240,RG PROPERTY SOLUTIONS LLC,RG PROPERTY SOLUTIONS LLC
5243,RAN LLC,EAR HOUSES II LLP
5246,CORONADO FAMILY PARTNERSHIP LLC,CORONADO FAMILY PARTNERSHIP LLC
5247,HOUSE MAX OFFER LLC,HOUSE MAX OFFER LLC
5255,FIN DEL SENDERO LLC,FIN DEL SENDERO LLC
5261,WLA LABS LLC,WLA LABS LLC
5267,PICKLE 2 LLC,PICKLE 2 LLC
5269,MATTERHORN PROPERTIES LLC,MATTERHORN PROPERTIES LLC
5272,,ELEVEN RESIDENTIAL LLC
5281,WY KNOT FIRST PROPERTY LLC,WY KNOT FIRST PROPERTY LLC
5283,MAMEYO PROPERTY LLC,MAMEYO PROPERTY LLC
5284,SOHO HOLDINGS LLC,SOHO HOLDINGS LLC
5287,MIDTOWN PROPERTY DEVELOPMENT LLC,MIDTOWN PROPERTY DEVELOPMENT LLC
5292,FAIRMOUNT AVE LLC,FAIRMOUNT AVE LLC
5295,COLLINS PROPERTY MANAGEMENT LLC,COLLINS PROPERTY MANAGEMENT LLC
5303,INTERSTATE FINANCIAL COMPANY LLC,INTERSTATE FINANCIAL COMPANY LLC
5310,,MAYFAIR PROPERTIES LLC
5311,GRAYHOUSE PROPERTIES LLC,GRAYHOUSE PROPERTIES LLC
5315,ELLERMANN RENTAL PROPERTIES LLC,ELLERMANN RENTAL PROPERTIES LLC
5320,CARPOSB LLC,CARPOSB LLC
5321,CARPSIXTH LLC,CARPSIXTH LLC
5326,TGRL CASA REAL LLC,TGRL CASA REAL LLC
5335,AEGIS HOLDINGS AZ LLC,AEGIS HOLDINGS AZ LLC
5340,URBAN DWELLINGS LLC,URBAN DWELLINGS LLC
5341,MILTON H ERICKSON FOUNDATION INC,MILTON H ERICKSON FOUNDATION INC
5342,KCM 2 LLC,KCM 2 LLC
5345,BRI LLC,BRI LLC
5348,FIRST MILL LLC,FIRST MILL LLC
5350,JGM PROPERTY LLC,JGM PROPERTY LLC
5356,ZIA VISTA PROPERTIES LLC,ZIA VISTA PROPERTIES LLC
5358,STEADFAST HOME SOLUTIONS LLC,STEADFAST HOME SOLUTIONS LLC
5361,MILLENNIUM HOUSE TRUST,MILLENNIUM HOUSE TRUST
5364,GOLD STONE INVESTMENT LLC,GOLD STONE INVESTMENT LLC
5366,LBBA HOMES LLC,LBBA HOMES LLC
5371,,CRAMAR VENTURES LLC
5373,THE AMHERST GROUP LLC,SRAM PACK I-D LLC
5380,JACHEN INVESTMENT LLC,JACHEN INVESTMENT LLC
5382,SEABREEZE INVESTMENTS LLC,SEABREEZE INVESTMENTS LLC
5384,JKM INVESTMENTS INC,JKM INVESTMENTS INC
5385,HENGE HOLDINGS LLC,HENGE HOLDINGS LLC
5386,GAMA INTERNATIONAL OPERATING LLC,GAMA INTERNATIONAL OPERATING LLC
5389,IVORY PROPERTIES LLC,IVORY PROPERTIES LLC
5394,,ROYAL OAK CAPITAL LLC
5397,ROCK HILL CAPITAL LLC,ROCK HILL CAPITAL LLC
5401,SAMPAGA PLLC,SAMPAGA PLLC
5405,GOLDBERG ACQUISITIONS III LLC,GOLDBERG ACQUISITIONS III LLC
5412,EF 1 INVESTMENT LLC,EF 1 INVESTMENT LLC
5420,,REAL PROPERTY ACQUISITIONS LLC
5425,CUELLAR RENTALS LLC,CUELLAR RENTALS LLC
5429,BURNIGHT LLC,BURNIGHT LLC
5431,PROGRESS RESIDENTIAL,OLYMPUS JOLLEY LLC
5436,PARRY HOLDINGS CORP,WSNP INVESTMENTS LLC
5449,,BELGRAVIA PROPERTIES LLC
5450,MARKS PROPERTIES LLC,MARKS PROPERTIES LLC
5452,WHITTON COMPANIES LLC,WHITTON COMPANIES LLC
5465,GALPEZ HOLDINGS LLC,GALPEZ HOLDINGS LLC
5468,EC HOMES LLC,EC HOMES LLC
5469,AUTHENTIC INVESTMENTS LLC,AUTHENTIC INVESTMENTS LLC
5473,L E O HOLDINGS LLC,L E O HOLDINGS LLC
5479,CHRC HOLDINGS LLC,PHOENIX PROPERTY MANAGEMENT 10 LLC
5480,UNITED BUSINESS INVEST INC,UNITED BUSINESS INVEST INC
5482,KSS FINANCIAL HOUSING LLC,KSS FINANCIAL HOUSING LLC
5488,A TO Z PROPERTIES LLC,A TO Z PROPERTIES LLC
5490,,CRADER INVESTMENTS LLC
5491,,DVAN LLC
5503,KB MODERN SERVICES LLC,KB MODERN SERVICES LLC
5504,AZTIAZU LLC,AZTIAZU LLC
5507,,PHOENIX PARTNERS LLC
5519,REYMODEL LLC,REYMODEL LLC
5523,HONEY INVESTMENTS 6 LLC,HONEY INVESTMENTS 6 LLC
5529,STEVE SMITH FAMILY HOLDINGS LLC,STEVE SMITH FAMILY HOLDINGS LLC
5531,JAGC INVESTMENTS LLC,JAGC INVESTMENTS LLC
5537,JTRP LLC,JTRP LLC
5539,SHAMROCK GREEN PROPERTIES LLC,SHAMROCK GREEN PROPERTIES LLC
5541,SB DREAMS INC,SB DREAMS INC
5609,PHOENIX ASSETS AND ACQUISITIONS INC,PHOENIX ASSETS AND ACQUISITIONS INC
5621,,USCMF SN ARIZONA A LLC
5645,LEAPFROG PROPERTIES LLC,LEAPFROG PROPERTIES LLC
5650,EV & GEZUED LLC,EV & GEZUED LLC
5655,LOMBARDI GROUP LLC,LOMBARDI GROUP LLC
5661,,RPL PROPERTIES LLC
5666,NEW LEAF COLD STORAGE LP,NEW LEAF COLD STORAGE LP
5668,GEM REAL PROPERTIES LLC,2821 E NANCY LANE LLC
5687,,MORELAND INVESTMENTS LLC
5709,PLUTUS GROUP IV LLC,PLUTUS GROUP IV LLC
5729,GARIBAY DEVELOPMENT SERVICES LLC,GARIBAY DEVELOPMENT SERVICES LLC
5743,TANGERINE ROAD INVESTMENTS LLC,TANGERINE ROAD INVESTMENTS LLC
5748,BASELINE LEGACY LLC,BASELINE LEGACY LLC
5755,ASU GRAND PHOENIX LLC,ASU GRAND PHOENIX LLC
5757,SECURED EQUITIES,SECURED EQUITIES
5767,ROWLETT PROPERTY MANAGEMENT LLC,ROWLETT PROPERTY MANAGEMENT LLC
5779,AL AND ASSOCIATES LLC,AL AND ASSOCIATES LLC
5794,BRODERICK STREET HOMES LLC,BRODERICK STREET HOMES LLC
5797,WAYLAND PROPERTY MANAGEMENT LLC,WAYLAND PROPERTY MANAGEMENT LLC
5822,WILD WEST HOLDINGS LLC,WILD WEST HOLDINGS LLC
5830,ST ANNE HOLDINGS LLC,ST ANNE HOLDINGS LLC
5843,ROLEEN INVESTORS I LLC,ROLEEN INVESTORS I LLC
5889,MARKET EDGE REALTY LLC,FARIA PARKWAY LLC
5929,,CAPGROW HOLDINGS JV SUB IX LLC
5941,THE AMHERST GROUP LLC,AMNL ASSET COMPANY 3 LLC
5948,DOBSON REAL PROPERTY MANAGEMENT LLC,DOBSON REAL PROPERTY MANAGEMENT LLC
5953,SJH ENTERPRISES LLC,SJH ENTERPRISES LLC
5956,CAPGROW HOLDINGS JV SUB IV LLC,CAPGROW HOLDINGS JV SUB IV LLC
5959,,GS PARKWAY INVESTMENTS LLC
5965,PDQ INVESTMENTS LLC,PDQ INVESTMENTS LLC
5969,SNE PROPERTIES LLC,SNE PROPERTIES LLC
5975,ALPHA INVESTMENT GROUP INC,ALPHA INVESTMENT GROUP INC
5977,FRONTPORCH HOMES LLC,FRONTPORCH HOMES LLC
5982,CHRC HOLDINGS LLC,PHOENIX PROPERTY MANAGEMENT 1 LLC
5983,AZADEH26 LLC,AZADEH26 LLC
5984,ELC HOLDINGS LLC,ELC HOLDINGS LLC
5994,TOP NOTCH VENTURES LLC,TOP NOTCH VENTURES LLC
5995,TJH ARIZONA SERIES LLC SERIES A,TJH ARIZONA SERIES LLC SERIES A
5996,,SEQUOIA CAPITAL HOLDINGS LLC
5998,BLUE ASH HOLDINGS LLC,BLUE ASH HOLDINGS LLC
6002,PURE LIGHT INVESTMENTS LLC,PURE LIGHT INVESTMENTS LLC
6003,,TJH ARIZONA SERIES LLC SERIES G
6010,MUTSCHLER INVESTMENT CO,MUTSCHLER INVESTMENT CO
6012,AFFINITY 2021 LLC,AFFINITY 2021 LLC
6015,MASS AND PEA LLC,MASS AND PEA LLC
6017,FLAGSTACK HOLDINGS LLC,FLAGSTACK HOLDINGS LLC
6022,MJZ HOLDINGS LLC,MJZ HOLDINGS LLC
6023,BLUE ENTERPRISE LLC,BLUE ENTERPRISE LLC
6024,SPENCE ENTERPRISES LLC,SPENCE ENTERPRISES LLC
6025,SPENCE FAMILY PROPERTIES LLC,SPENCE FAMILY PROPERTIES LLC
6027,GLOBEVEST CAPITAL REAL ESTATE US LP,GLOBEVEST CAPITAL REAL ESTATE US LP
6030,BMY RESTORATIONS LLC,BMY RESTORATIONS LLC
6045,GPR INVESTMENTS 1 LLC,GPR INVESTMENTS 1 LLC
6057,GOLDEN CANYON INVESTMENTS LLC,GOLDEN CANYON INVESTMENTS LLC
6071,RUFF DIAMOND PROPERTIES LLC,RUFF DIAMOND PROPERTIES LLC
6118,H&A DIAZ 3 LLC,H&A DIAZ 3 LLC
6151,GOTHAM LLC,GOTHAM LLC
6154,OA5 LLC,OA5 LLC
6213,ATOMIC CONSULTING LLC,ATOMIC CONSULTING LLC
6218,AUCTION HOMES INVESTMENTS LLC,AUCTION HOMES INVESTMENTS LLC
6236,WH-PROPER 3317 CB LLC,WH-PROPER 3317 CB LLC
6275,CARRANZA SERVICES LLC,CARRANZA SERVICES LLC
6280,DLMJ EQUITIES LLC,DLMJ EQUITIES LLC
6290,A PLUS INVESTMENT LLC,A PLUS INVESTMENT LLC
6307,BIRCH PROPERTIES LLC,BIRCH PROPERTIES LLC
6340,JC HOMES INVESTMENTS LLC,JC HOMES INVESTMENTS LLC
6347,TRESTORO HOLDINGS LLC,TRESTORO HOLDINGS LLC
6351,,L L H DEVELOPMENT & REAL ESTATE LLC
6352,TRESHOLY INVESTMENTS LLC,TRESHOLY INVESTMENTS LLC
6355,SUNBELT DGP HOLDINGS,SUNBELT DGP HOLDINGS
6357,DURHAM PROPERTIES LLC,DURHAM PROPERTIES LLC
6362,MELCYN90 LLC,MELCYN90 LLC
6376,2 TONE MARYLAND LLC,2 TONE MARYLAND LLC
6386,THUYPAUL LLC,THUYPAUL LLC
6411,LPG VERMONT & MARSHALL LLC,LPG VERMONT & MARSHALL LLC
6423,4708 N 47TH DRIVE LLC,4708 N 47TH DRIVE LLC
6428,SHALVA LLC,SHALVA LLC
6437,BGC PROPERTIES LLC,BGC PROPERTIES LLC
6452,OBADIAH REALTY REALTOR LLC,OBADIAH REALTY REALTOR LLC
6463,CHASON DREAMS LLC,R & R 3 LLC
6472,MGN168 LLC,MGN168 LLC
6481,THE AMHERST GROUP LLC,AMNL ASSET COMPANY 2 LLC
6494,WESTON RENTALS LLC,WESTON RENTALS LLC
6501,THE AMHERST GROUP LLC,SUNBELT INVESTORS ASSET COMPANY LLC
6504,REMA LLC,REMA LLC
6505,JTK ENTERPRISE CACTUS LLC,JTK ENTERPRISE CACTUS LLC
6511,LIBERTAD LLC,LIBERTAD LLC
6515,LENO AND MARIAS INVESTMENTS LLC,LENO AND MARIAS INVESTMENTS LLC
6517,WINN-ROTH ONE LLC,WINN-ROTH ONE LLC
6521,,HYDE PARK PROPERTIES LLC
6534,ELIM MANAGEMENT LLC,ELIM MANAGEMENT LLC
6540,,DDK-01 LLC
6544,,GOLDEN LANE REALTY LLC
6545,HOMES FOR PEOPLE LLC,HOMES FOR PEOPLE LLC
6551,KSJ INVESTMENT LLC,KSJ INVESTMENT LLC
6556,GREENE ASSET MANAGEMENT LP,GREENE ASSET MANAGEMENT LP
6581,GREENE ASSET MANAGEMENT,GREENE ASSET MANAGEMENT
6588,INVITATION HOMES,SWAY 2014-1 BORROWER LLC
6602,,B AND B INVESTMENTS LLC
6603,203RD ENTERPRISES LLC,203RD ENTERPRISES LLC
6628,ANR PROPERTY LLC,ANR PROPERTY LLC
6629,MEMAD LLC,MEMAD LLC
6631,BACON MAKES A MOVE LLC,BACON MAKES A MOVE LLC
6634,METROPOLITAN REAL ESTATE,REGENCY INTERNATIONAL EQUITIES LP
6639,THE AMHERST GROUP LLC,SRMZ 4 ASSET COMPANY 1 LLC
6640,ROLLING GREEN COURT LLC,ROLLING GREEN COURT LLC
6644,RYSITU LLC,RYSITU LLC
6646,LOTUS 36 LLC,LOTUS 36 LLC
6650,MSW PROPERTIES LLC,MSW PROPERTIES LLC
6681,INTERPORT USA LLC,INTERPORT USA LLC
6689,STU 11 LLC,STU 11 LLC
6701,PORTLAND REAL ESTATE LLC,PORTLAND REAL ESTATE LLC
6714,M AND B PROPERTY MANAGEMENT LLC,M AND B PROPERTY MANAGEMENT LLC
6725,ARCOZONA INVESTMENTS LLC,ARCOZONA INVESTMENTS LLC
6728,LUCAS PROPERTIES ARIZONA LLC,LUCAS PROPERTIES ARIZONA
6744,GC PROPERTY III LLC,GC PROPERTY III LLC
6745,RWF INVESTMENTS LLC,RWF INVESTMENTS LLC
6763,PINNACLE ACQUISITION GROUP LLC,PINNACLE ACQUISITION GROUP LLC
6792,NDC 107 LLC,NDC 107 LLC
6795,BROCKWAY PROPERTIES LLC,BROCKWAY PROPERTIES LLC
6821,,CAPGROW HOLDINGS JV SUB VIII LLC
6823,JLO HOLDINGS LLC,JLO HOLDINGS LLC
6855,ARIANA HOMES LLC,ARIANA HOMES LLC
6880,CHAVEZ ESTATES LLC,CHAVEZ RESIDENTIAL ESTATES II LLC
6890,RENU PROPERTY MANAGEMENT,BLACKWELL PROPERTIES LLC
6945,MY TURN LLC,MY TURN LLC
6959,HAMMER DOWN LLC,HAMMER DOWN LLC
6969,THE TOLLSTRUP GROUP,EQUITY SPRINGS 2 LLC
6971,PALMAR LG LLC,PALMAR LG LLC
6980,MARCU-STAR LLC,MARCU-STAR LLC
6994,SIG-AZ LLC,SIG-AZ LLC
7003,STARDOM HOMES LLC,STARDOM HOMES LLC
7007,SILVERBACK HOLDINGS LLC,SILVERBACK HOLDINGS LLC
7018,THE TOLLSTRUP GROUP,COYOTE PARTNERS LLC
7028,ZU4 LLC,ZU4 LLC
7030,R&R 3 LLC,R&R 3 LLC
7032,THE AMHERST GROUP LLC,ARMM ASSET COMPANY 1 LLC
7033,SHAMS LLC,SHAMS LLC
7035,VANTAGE RETIREMENT PLANS LLC,VANTAGE RETIREMENT PLANS LLC
7037,9037 W VIRGINIA LLC,9037 W VIRGINIA LLC
7041,ENCINAS-RIOS INVESTMENTS LLC,ENCINAS-RIOS RENTALS LLC
7053,HORIZON FINANCIAL MANAGEMENT,PREMIUM CAPITAL LLC
7078,PROPERTY Z&O LLC,PROPERTY Z&O LLC
7082,ALRATO AYG LLC,ALRATO AYG LLC
7085,J & R FAMILY HOLDING 2 LLC,J & R FAMILY HOLDING 2 LLC
7091,CL KL LL HOLDINGS LLC,CL KL LL HOLDINGS LLC
7103,TARA HOME TRUST,TARA HOME TRUST
7116,T & M DEMPSEY PROPERTIES LLC,T & M DEMPSEY PROPERTIES LLC
7130,RYLIN VENTURES LLC,RYLIN VENTURES LLC
7133,BLUEWOOD LLC,BLUEWOOD LLC
7148,PR REI LLC,PR REI LLC
7154,JCG PROP I LLC,JCG PROP I LLC
7157,HOME EQUITY PROS LLC,HOME EQUITY PROS LLC
7175,BLUEGRASS HOLDING COMPANY LLC,BLUEGRASS HOLDING COMPANY LLC
7176,ELIAS REAL STATES LLC,ELIAS REAL STATES LLC
7193,LES CMT LLC,LES CMT LLC
7195,3650 MARYLAND LLC,3650 MARYLAND LLC
7196,MANARII LLC,MANARII LLC
7205,ALPHA REI LLC,ALPHA REI LLC
7209,LA WILLIAMS ENTERPRISES LLC,LA WILLIAMS ENTERPRISES LLC
7213,FORICH INC,FORICH INC
7224,FEENIX REAL ESTATE LP,FEENIX REAL ESTATE LP
7229,,PROVIDENT INVESTMENTS LLC
7241,HAPPY DOG BUILDERS LLC,HAPPY DOG BUILDERS LLC
7244,,CHELSEA PROPERTIES LLC
7273,CHASON DREAMS LLC,F & F 3 LLC
7276,WHISPERING VCHROME LLC,WHISPERING VCHROME LLC
7277,,WF3 LLC
7301,SR PROPERTIES LLC,SR PROPERTIES LLC
7310,AMERICAN ESTATE AND TRUST LC,AMERICAN ESTATE AND TRUST LC
7327,PHOENIXGRIS LLC,PHOENIXGRIS LLC
7328,AFFORDABLE HOMES AZ LLC,AFFORDABLE HOMES AZ LLC
7329,RAINTREE HOLDING & INVESTMENT LLC,RAINTREE HOLDING & INVESTMENT LLC
7334,MVP REAL ESTATE HOLDINGS LLC,MVP REAL ESTATE HOLDINGS LLC
7341,CHASON DREAMS LLC,R & R 4 LLC
7364,THE AMHERST GROUP LLC,BAF ASSETS LLC
7402,THE TOLLSTRUP GROUP,EQUITY SPRINGS LLC
7404,,WFH RENTALS LLC
7411,TROPHY REAL ESTATE LP,TROPHY REAL ESTATE LP
7446,LPC VENTURE LLC,LPC VENTURE LLC
7449,DESP INVESTMENTS LLC,DESP INVESTMENTS LLC
7460,,WAVERLY THREE LLC
7496,ADRENALINE INVESTMENTS HOLDINGS LLC,ADRENALINE INVESTMENTS HOLDINGS LLC
7498,CSF CASA LLC,CSF CASA LLC
7532,JANDA WORLD LLC,JANDA WORLD LLC
